FAMA-smart_home_fm.xml , 35 , 1048576.0 , 167
Presence_Simulator , Temperature_Management , 1048576.0 , 31
Presence_Simulator , Touch_Screen , 524288.0 , 110
Presence_Simulator , Windows_Management , 1048576.0 , 46
Simple_Control , Siren , 524288.0 , 110
Simple_Control , Smart Home , 1048576.0 , 31
Simple_Control , Smart_Heating_Management , 524288.0 , 125
Simple_Control , Smart_Light_Management , 524288.0 , 31
Simple_Control , Temperature_Management , 1048576.0 , 109
Simple_Control , Touch_Screen , 524288.0 , 31
Simple_Control , Windows_Management , 1048576.0 , 109
Siren , Smart Home , 524288.0 , 32
Siren , Smart_Heating_Management , 262144.0 , 124
Siren , Smart_Light_Management , 262144.0 , 32
Siren , Temperature_Management , 524288.0 , 109
Siren , Touch_Screen , 262144.0 , 31
Siren , Windows_Management , 524288.0 , 125
Smart Home , Smart_Heating_Management , 524288.0 , 31
Smart Home , Smart_Light_Management , 524288.0 , 109
Smart Home , Temperature_Management , 1048576.0 , 31
Smart Home , Touch_Screen , 524288.0 , 125
Smart Home , Windows_Management , 1048576.0 , 31
Smart_Heating_Management , Smart_Light_Management , 262144.0 , 110
Smart_Heating_Management , Temperature_Management , 524288.0 , 31
Smart_Heating_Management , Touch_Screen , 262144.0 , 109
Smart_Heating_Management , Windows_Management , 524288.0 , 31
Smart_Light_Management , Temperature_Management , 524288.0 , 125
Smart_Light_Management , Touch_Screen , 262144.0 , 31
Smart_Light_Management , Windows_Management , 524288.0 , 109
Temperature_Management , Touch_Screen , 524288.0 , 32
Temperature_Management , Windows_Management , 1048576.0 , 124
Touch_Screen , Windows_Management , 524288.0 , 32
43540,595
